CODIGO_CLIENTE,FLAG_ATRASO
12738492,0
12738503,0
12738504,0
12738506,1
12738517,0
12738520,0
12738547,1
12738558,0
12738565,0
12738568,0
12738571,0
12738572,0
12738582,0
12738590,1
12738593,1
12738600,0
12738608,0
12738614,1
12738620,0
12738623,1
12738630,0
12738640,1
12738649,0
12738652,0
12738654,1
12738658,0
12738660,0
12738662,1
12738665,1
12738669,1
12738673,0
12738674,0
12738686,1
12738688,1
12738694,0
12738702,0
12738704,0
12738705,0
12738722,0
12738723,0
12738724,1
12738727,0
12738732,1
12738737,0
12738745,0
12738747,0
12738755,0
12738767,1
12738768,0
12738782,1
12738790,0
12738798,0
12738806,1
12738809,1
12738813,1
12738832,1
12738837,0
12738842,0
12738846,1
12738848,0
12738850,0
12738856,0
12738862,0
12738869,0
12738879,0
12738884,0
12738889,0
12738894,1
12738899,0
12738903,1
12738916,0
12738928,0
12738937,1
12738948,1
12738955,0
12738964,0
12738972,0
12738975,0
12738976,1
12738981,1
12738987,0
12738988,0
12738996,1
12739000,0
12739004,0
12739006,0
12739008,0
12739009,0
12739014,1
12739032,0
12739034,0
12739037,0
12739050,0
12739051,1
12739063,0
12739068,1
12739079,0
12739088,1
12739089,0
12739091,0
12739092,0
12739095,0
12739098,1
12739100,0
12739105,0
12739111,0
12739113,0
12739116,0
12739127,1
12739129,1
12739136,1
12739137,0
12739152,0
12739153,1
12739161,1
12739168,0
12739177,0
12739178,0
12739180,0
12739184,0
12739185,0
12739193,1
12739202,0
12739209,0
12739212,1
12739219,1
12739224,0
12739248,1
12739256,1
12739258,1
12739264,1
12739265,0
12739268,0
12739269,1
12739272,0
12739276,0
12739279,0
12739281,0
12739282,0
12739288,0
12739301,0
12739303,0
12739306,0
12739308,1
12739309,0
12739316,0
12739317,0
12739321,0
12739322,1
12739326,0
12739327,1
12739328,0
12739331,1
12739337,0
12739341,1
12739348,1
12739349,0
12739352,0
12739354,0
12739357,0
12739358,0
12739359,0
12739364,0
12739365,0
12739372,1
12739395,1
12739400,0
12739405,1
12739407,0
12739418,1
12739422,1
12739428,0
12739431,0
12739435,0
12739439,0
12739447,0
12739456,0
12739461,0
12739475,1
12739479,1
12739484,1
12739487,0
12739498,0
12739502,0
12739504,1
12739505,0
12739509,0
12739519,0
12739525,0
12739526,1
12739528,0
12739535,1
12739536,0
12739554,1
12739557,0
12739565,0
12739581,1
12739586,0
12739597,0
12739599,1
12739610,0
12739614,0
12739616,1
12739618,0
12739622,1
12739636,0
12739648,0
12739650,1
12739654,0
12739657,0
12739661,0
12739667,0
12739671,1
12739672,0
12739699,0
12739710,1
12739717,0
12739719,1
12739728,0
12739731,1
12739732,0
12739738,0
12739742,0
12739744,0
12739747,1
12739751,1
12739757,0
12739763,1
12739774,0
12739781,0
12739786,1
12739789,1
12739790,0
12739793,0
12739797,1
12739799,0
12739800,1
12739802,0
12739809,0
12739816,1
12739820,1
12739822,0
12739831,0
12739834,0
12739835,1
12739836,1
12739838,0
12739845,0
12739851,0
12739852,0
12739854,0
12739857,1
12739858,0
12739859,1
12739862,1
12739863,0
12739865,0
12739874,1
12739899,0
12739904,1
12739905,1
12739906,0
12739928,0
12739937,1
12739943,1
12739950,0
12739956,0
12739959,0
12739965,1
12739967,1
12739971,1
12739973,1
12739978,0
12739982,1
12739995,0
12740001,0
12740007,1
12740014,1
12740022,0
12740024,0
12740030,0
12740034,1
12740041,0
12740047,1
12740049,1
12740055,0
12740057,0
12740058,1
12740059,0
12740061,1
12740068,0
12740073,0
12740080,0
12740099,0
12740100,0
12740106,1
12740118,1
12740143,1
12740156,1
12740159,1
12740161,0
12740181,0
12740183,0
12740190,0
12740208,0
12740216,0
12740217,1
12740228,0
12740237,1
12740245,0
12740252,1
12740257,1
12740260,0
12740266,1
12740269,1
12740275,0
12740277,1
12740278,0
12740280,0
12740281,0
12740282,0
12740284,0
12740294,1
12740307,0
12740317,0
12740328,0
12740332,1
12740342,1
12740349,1
12740364,0
12740368,0
12740371,0
12740372,1
12740374,0
12740379,0
12740387,0
12740403,0
12740409,0
12740411,0
12740412,0
12740417,1
12740420,1
12740423,0
12740426,0
12740427,1
12740432,0
12740434,0
12740437,0
12740445,0
12740452,1
12740453,0
12740462,0
12740479,1
12740485,0
12740487,1
12740500,0
12740503,1
12740507,1
12740508,0
12740511,0
12740514,0
12740522,1
12740523,0
12740535,0
12740541,1
12740544,0
12740545,1
12740558,0
12740559,0
12740566,1
12740567,0
12740569,0
12740577,1
12740579,1
12740583,1
12740586,0
12740591,1
12740607,0
12740609,0
12740620,1
12740625,0
12740644,1
12740654,0
12740655,0
12740664,0
12740665,0
12740668,0
12740670,0
12740672,0
12740674,1
12740676,1
12740685,0
12740687,0
12740689,0
12740691,0
12740697,1
12740698,0
12740700,1
12740710,1
12740721,1
12740724,0
12740725,0
12740733,0
12740737,0
12740752,0
12740760,0
12740762,1
12740770,0
12740775,0
12740777,0
12740799,0
12740801,1
12740808,0
12740809,0
12740815,1
12740819,0
12740827,1
12740832,1
12740839,0
12740841,1
12740842,0
12740852,1
12740859,1
12740860,1
12740862,0
12740872,1
12740898,0
12740922,0
12740927,1
12740930,0
12740956,0
12740970,0
12740973,0
12740975,0
12740978,0
12740982,0
12740987,1
12740999,1
12741007,0
12741013,0
12741014,1
12741024,1
12741028,1
12741039,0
12741054,0
12741061,0
12741063,1
12741067,1
12741069,0
12741070,0
12741078,0
12741079,1
12741082,0
12741085,0
12741096,0
12741099,0
12741102,0
12741117,1
12741119,1
12741126,0
12741140,1
12741142,0
12741157,1
12741158,0
12741162,0
12741174,0
12741178,0
12741182,0
12741186,0
12741187,0
12741188,0
12741212,0
12741221,0
12741227,0
12741241,0
12741254,0
12741268,1
12741276,0
12741282,0
12741284,1
12741292,1
12741293,1
12741295,1
12741307,0
12741310,0
12741318,0
12741324,0
12741326,0
12741339,0
12741354,1
12741357,0
12741360,0
12741365,0
12741369,0
12741377,0
12741381,1
12741384,0
12741385,0
12741388,1
12741389,0
12741397,0
12741403,1
12741416,0
12741421,1
12741428,0
12741432,0
12741435,1
12741443,1
12741447,0
12741450,1
12741451,0
12741453,0
12741456,0
12741461,1
12741465,0
12741469,0
12741473,0
12741475,0
12741482,1
12741495,0
12741499,0
12741505,0
12741511,0
12741514,0
12741519,0
12741520,0
12741525,0
12741534,1
12741559,0
12741573,1
12741577,1
12741589,0
12741597,1
12741599,0
12741600,0
12741601,1
12741607,0
12741614,0
12741616,0
12741623,0
12741636,0
12741645,1
12741647,0
12741660,1
12741661,0
12741682,1
12741686,0
12741694,0
12741697,0
12741706,0
12741718,0
12741721,1
12741725,1
12741728,0
12741737,1
12741739,1
12741743,0
12741752,0
12741754,1
12741776,1
12741781,1
12741783,0
12741787,0
12741795,0
12741801,1
12741805,1
12741810,1
12741819,1
12741820,1
12741826,1
12741830,0
12741831,0
12741836,0
12741845,0
12741846,1
12741849,0
12741851,0
12741855,0
12741860,1
12741863,0
12741866,1
12741879,0
12741894,0
12741905,0
12741906,0
12741909,0
12741912,0
12741929,0
12741932,0
12741954,0
12741959,1
12741963,0
12741969,1
12741973,0
12741977,1
12741982,0
12741998,0
12741999,0
12742000,1
12742006,1
12742013,0
12742019,0
12742022,1
12742024,1
12742036,1
12742037,0
12742043,0
12742071,0
12742074,0
12742077,0
12742083,0
12742089,1
12742091,0
12742093,0
12742112,1
12742117,0
12742126,1
12742130,0
12742139,1
12742142,0
12742155,1
12742170,1
12742182,0
12742218,0
12742219,0
12742226,0
12742229,1
12742232,1
12742233,0
12742234,1
12742235,0
12742238,0
12742240,0
12742262,1
12742271,0
12742275,0
12742278,1
12742290,1
12742295,1
12742298,0
12742302,0
12742303,1
12742305,0
12742314,0
12742320,0
12742323,0
12742324,0
12742325,0
12742330,1
12742331,1
12742336,0
12742347,0
12742348,1
12742351,1
12742352,0
12742356,0
12742363,0
12742375,0
12742383,0
12742390,0
12742392,0
12742395,0
12742399,0
12742402,0
12742403,0
12742411,1
12742412,0
12742414,1
12742423,0
12742424,0
12742425,0
12742427,1
12742432,0
12742434,0
12742437,1
12742438,0
12742442,1
12742449,1
12742451,0
12742456,0
12742460,0
12742462,0
12742471,1
12742478,0
12742486,0
12742489,1
12742496,1
12742499,0
12742503,0
12742506,0
12742507,0
12742508,0
12742509,0
12742511,1
12742522,0
12742523,0
12742531,1
12742535,0
12742537,1
12742539,0
12742540,0
12742557,0
12742561,0
12742562,1
12742575,0
12742577,0
12742591,0
12742593,1
12742594,0
12742595,1
12742599,1
12742612,1
12742621,0
12742623,0
12742629,0
12742632,0
12742633,0
12742634,1
12742635,1
12742636,0
12742638,0
12742645,0
12742649,1
12742656,0
12742658,0
12742662,0
12742664,1
12742670,1
12742672,1
12742677,1
12742680,1
12742699,0
12742702,0
12742706,0
12742709,0
12742711,0
12742712,1
12742714,0
12742716,0
12742718,1
12742719,0
12742721,1
12742725,0
12742730,0
12742746,1
12742754,1
12742758,0
12742764,0
12742768,1
12742771,0
12742772,1
12742774,1
12742775,0
12742777,0
12742788,1
12742789,1
12742798,1
12742804,1
12742805,0
12742808,0
12742812,0
12742814,0
12742817,1
12742823,0
12742825,0
12742828,0
12742834,0
12742835,1
12742849,1
12742860,0
12742862,0
12742878,0
12742885,0
12742899,0
12742908,0
12742913,0
12742915,1
12742916,0
12742919,1
12742933,0
12742947,0
12742950,0
12742952,0
12742959,0
12742960,1
12742961,0
12742962,0
12742966,0
12742969,0
12742974,0
12742976,0
12742979,1
12742983,0
12742987,0
12742992,0
12743001,0
12743004,0
12743029,0
12743030,1
12743033,1
12743041,0
12743042,1
12743063,0
12743065,0
12743076,0
12743077,0
12743079,0
12743082,1
12743085,0
12743089,1
12743105,0
12743106,0
12743110,1
12743111,0
12743120,0
12743126,0
12743134,1
12743143,1
12743144,1
12743147,0
12743148,0
12743152,1
12743159,0
12743165,0
12743166,0
12743174,0
12743177,0
12743183,0
12743193,0
12743196,1
12743206,0
12743212,0
12743218,0
12743230,0
12743240,0
12743241,1
12743249,1
12743254,0
12743268,1
12743271,0
12743274,0
12743283,0
12743284,0
12743295,0
12743299,0
12743306,0
12743309,0
12743311,1
12743317,0
12743320,0
12743322,1
12743326,1
12743329,1
12743339,1
12743340,0
12743343,0
12743344,1
12743345,0
12743351,1
12743354,1
12743361,0
12743381,0
12743385,0
12743395,0
12743397,0
12743399,1
12743403,1
12743411,0
12743413,0
12743418,1
12743429,0
12743432,0
12743434,0
12743441,1
12743442,0
12743443,0
12743445,1
12743451,1
12743453,0
12743457,1
12743468,0
12743469,0
12743474,0
12743475,0
12743476,0
12743488,0
12743492,1
12743495,0
12743514,0
12743519,1
12743522,0
12743523,1
12743534,1
12743539,0
12743547,0
12743549,0
12743558,0
12743576,0
12743583,0
12743585,0
12743594,0
12743596,1
12743615,0
12743617,1
12743618,0
12743619,0
12743624,0
12743627,0
12743630,0
12743641,0
12743646,0
12743649,0
12743658,0
12743667,0
12743669,0
12743678,1
12743689,1
12743696,0
12743704,0
12743706,0
12743708,1
12743722,0
12743728,0
12743735,1
12743739,1
12743746,1
12743747,0
12743753,0
12743759,1
12743769,1
12743792,0
12743796,0
12743797,0
12743803,1
12743806,1
12743808,1
12743809,0
12743812,0
12743813,1
12743815,0
12743820,0
12743823,1
12743825,0
12743827,0
12743837,0
12743840,1
12743844,1
12743845,0
12743848,1
12743850,1
12743851,0
12743860,0
12743862,0
12743867,1
12743869,0
12743871,0
12743877,0
12743878,0
12743883,1
12743886,0
12743892,1
12743896,1
12743897,1
12743907,0
12743929,0
12743947,1
12743956,1
12743961,0
12743963,1
12743965,1
12743968,0
12743969,0
12743971,1
12743977,1
12743979,1
12743983,0
12743988,1
12744003,0
12744004,0
12744008,1
12744023,1
12744028,0
12744029,0
12744033,0
12744036,0
12744050,1
12744053,1
12744058,0
12744060,0
12744064,1
12744080,0
12744081,1
12744082,1
12744084,1
12744090,1
12744094,0
12744096,0
12744105,1
12744119,1
12744125,1
12744127,0
12744139,0
12744142,1
12744143,1
12744147,1
12744166,1
12744169,0
12744171,1
12744173,0
12744175,1
12744190,1
12744191,1
12744194,0
12744195,0
12744200,0
12744210,1
12744213,0
12744218,0
12744229,0
12744235,0
12744236,1
12744237,1
12744239,0
12744240,0
12744246,0
12744247,0
12744252,0
12744253,1
12744254,1
12744262,0
12744263,0
12744264,0
12744268,0
12744270,1
12744272,0
12744283,1
12744305,0
12744309,1
12744311,1
12744314,0
12744317,1
12744330,0
12744339,1
12744343,1
12744350,1
12744367,1
12744368,0
12744374,0
12744378,0
12744383,0
12744385,1
12744390,1
12744392,0
12744405,0
12744412,0
12744413,1
12744418,1
12744420,1
12744437,1
12744438,0
12744441,1
12744442,0
12744448,0
12744454,0
12744455,0
12744461,0
12744465,1
12744466,0
12744479,0
12744485,1
12744486,1
12744487,0
12744492,1
12744496,0
12744502,0
12744514,0
12744533,0
12744536,0
12744539,0
12744541,0
12744544,0
12744553,0
12744556,1
12744557,1
12744562,0
12744564,1
12744569,0
12744573,0
12744597,1
12744598,0
12744602,0
12744603,0
12744611,0
12744618,0
12744619,0
12744630,0
12744641,1
12744647,0
12744654,0
12744665,1
12744667,0
12744668,0
12744672,0
12744675,0
12744678,1
12744679,1
12744681,0
12744704,0
12744707,0
12744714,1
12744719,1
12744728,0
12744730,0
12744750,0
12744758,0
12744763,0
12744764,0
12744766,0
12744768,1
12744769,0
12744776,0
12744782,0
12744793,1
12744796,1
12744798,1
12744813,0
12744823,0
12744834,0
12744846,1
12744852,0
12744859,0
12744860,1
12744877,0
12744885,0
12744886,1
12744891,0
12744898,1
12744899,0
12744901,0
12744907,0
12744920,1
12744925,0
12744939,0
12744942,0
12744954,0
12744955,0
12744958,1
12744980,0
12744988,1
12744998,0
12745004,0
12745012,0
12745015,1
12745025,0
12745033,0
12745041,1
12745043,1
12745052,1
12745062,0
12745067,0
12745069,1
12745070,0
12745074,0
12745076,1
12745098,0
127451,0
12745100,0
12745101,1
12745102,1
12745107,1
12745110,1
12745118,1
12745122,0
12745123,0
12745125,1
12745135,1
12745141,0
12745148,0
12745160,1
12745162,0
12745168,1
12745170,0
12745177,0
12745179,1
12745184,0
12745186,0
12745188,1
12745195,0
12745202,0
12745203,0
12745205,0
12745206,1
12745209,0
12745213,1
12745215,1
12745216,0
12745223,1
12745229,1
12745234,1
12745243,0
12745250,1
12745259,0
12745260,1
12745261,0
12745262,1
12745266,1
12745269,0
12745278,0
12745288,1
12745293,1
12745310,0
12745316,1
12745326,0
12745333,1
12745334,1
12745335,0
12745348,0
12745352,1
12745353,1
12745357,0
12745369,1
12745374,1
12745378,1
12745379,1
12745382,1
12745389,1
12745400,0
12745404,0
12745413,1
12745414,0
12745422,0
12745425,0
12745427,0
12745428,0
12745429,0
12745436,0
12745441,0
12745446,1
12745448,0
12745450,0
12745458,0
12745459,0
12745464,1
12745467,1
12745472,0
12745473,1
12745474,1
12745476,0
12745483,0
12745495,0
12745508,1
12745511,0
12745512,1
12745513,0
12745518,0
12745526,1
12745528,0
12745530,0
12745533,1
12745536,1
12745537,1
12745539,1
12745545,0
12745548,1
12745552,0
12745558,0
12745563,0
12745565,1
12745572,1
12745574,1
12745575,1
12745576,0
12745581,1
12745587,1
12745588,0
12745592,0
12745595,1
12745597,1
12745604,0
12745606,0
12745608,0
12745614,1
12745617,0
12745619,0
12745621,0
12745623,1
12745626,0
12745634,1
12745636,0
12745645,0
12745665,0
12745670,0
12745676,0
12745682,0
12745699,0
12745713,1
12745720,0
12745731,0
12745755,0
12745757,0
12745765,1
12745771,1
12745779,0
12745792,0
12745797,0
12745803,0
12745809,1
12745819,1
12745839,1
12745846,1
12745848,1
12745863,1
12745871,0
12745876,0
12745882,0
12745885,0
12745887,0
12745888,1
12745893,0
12745915,1
12745927,0
12745936,0
12745949,0
12745950,0
12745951,0
12745957,1
12745958,0
12745959,0
12745965,1
12745967,1
12745975,0
12745976,0
12745985,0
12745994,0
12745995,0
12745998,1
12746007,0
12746009,1
12746016,0
12746023,0
12746024,0
12746030,0
12746036,1
12746057,0
12746062,1
12746070,0
12746077,0
12746081,0
12746082,1
12746095,1
12746108,0
12746115,1
12746141,1
12746142,1
12746155,0
12746160,0
12746161,0
12746168,0
12746171,0
12746176,0
12746182,0
12746189,0
12746193,1
12746200,0
12746205,0
12746212,1
12746217,1
12746226,0
12746227,1
12746240,1
12746241,1
12746252,0
12746266,0
12746276,1
12746278,0
12746282,0
12746289,0
12746302,0
12746304,0
12746308,0
12746311,1
12746318,1
12746320,1
12746321,1
12746323,0
12746334,0
12746340,0
12746346,1
12746353,1
12746357,0
12746362,1
12746370,0
12746380,1
12746381,0
12746389,1
12746391,0
12746394,0
12746401,1
12746407,0
12746411,0
12746414,0
12746423,0
12746430,1
12746431,0
12746433,1
12746445,0
12746448,1
12746452,1
12746458,1
12746459,0
12746468,0
12746471,1
12746477,0
12746487,1
12746494,1
12746506,0
12746510,1
12746524,1
12746534,1
12746540,0
12746542,1
12746550,1
12746552,0
12746553,1
12746562,1
12746571,0
12746577,1
12746578,0
12746601,1
12746608,1
12746609,0
12746613,0
12746616,1
12746621,0
12746627,0
12746647,0
1274665,1
12746657,1
12746661,0
12746662,0
12746664,0
12746670,1
12746673,1
12746678,0
12746682,1
12746685,0
12746689,1
12746708,0
1274671,1
12746716,1
12746723,0
12746728,1
12746743,0
12746745,1
12746746,1
12746747,0
12746777,0
12746779,1
12746788,0
12746789,0
12746795,0
12746797,0
12746805,0
12746812,0
12746818,1
12746824,0
12746825,0
12746832,1
12746849,0
12746868,0
12746874,1
12746876,0
12746877,0
12746888,1
12746894,0
12746895,0
12746898,0
12746901,1
12746904,1
12746906,1
12746910,1
12746912,0
12746918,1
12746930,1
12746946,0
12746948,0
12746950,0
12746951,1
12746955,1
12746962,1
12746963,1
12746973,1
12746980,0
12746984,1
12746986,1
12746991,1
12746994,1
12746996,0
12746998,0
12747004,0
12747013,0
12747014,0
12747019,1
12747025,1
12747036,0
12747050,0
12747052,0
12747084,1
12747094,0
12747106,0
12747108,0
12747113,1
12747115,0
12747129,0
12747133,0
12747152,0
12747174,0
12747177,0
12747194,0
12747196,0
12747199,1
12747204,0
12747209,0
12747220,1
12747234,1
12747239,1
12747249,0
12747252,1
12747257,1
12747259,1
12747264,0
12747272,1
12747281,1
12747283,0
12747285,0
12747289,0
12747292,1
12747295,1
12747300,0
12747301,0
12747304,1
12747315,0
12747327,0
12747340,1
12747346,0
12747347,0
12747350,0
12747360,1
12747367,0
12747369,0
12747374,0
12747380,0
12747381,0
12747385,0
12747386,0
12747390,1
12747391,1
12747397,1
12747398,1
12747399,0
12747401,1
12747413,0
12747429,0
12747430,0
12747443,0
12747455,1
12747456,1
12747458,1
12747466,1
12747474,0
12747482,0
12747499,0
12747506,1
12747515,0
12747522,0
12747525,0
12747526,0
12747531,0
12747532,0
12747535,1
12747539,1
12747540,0
12747542,0
12747564,0
12747566,0
12747573,1
12747581,0
12747584,1
12747591,0
12747592,1
12747595,1
12747605,0
12747609,0
12747612,0
12747619,0
12747623,0
12747628,0
12747631,0
12747639,1
12747655,0
12747666,1
12747668,0
12747673,0
12747674,1
12747679,0
12747685,0
12747686,0
12747690,0
12747707,0
12747726,1
12747728,1
12747741,0
12747759,1
12747764,0
12747773,0
12747777,1
12747780,0
12747782,1
12747790,0
12747797,0
12747800,0
12747805,0
12747814,0
12747816,0
12747826,0
12747841,1
12747860,0
12747867,0
12747869,0
12747873,0
12747884,0
12747888,1
12747894,0
12747904,0
12747913,1
12747914,0
12747931,0
12747962,1
12747963,1
12747974,0
12747975,0
12747979,0
12747986,0
12748007,0
12748017,0
12748020,0
12748027,1
12748028,0
12748037,1
12748040,1
12748044,1
12748061,0
12748064,0
12748067,0
12748083,1
12748084,1
12748091,0
12748093,0
12748094,0
12748097,1
12748102,0
12748112,1
12748120,0
12748122,0
12748127,0
12748135,0
12748140,1
12748143,0
12748161,0
12748167,0
12748180,0
12748186,1
12748188,0
12748209,0
12748221,0
12748225,0
12748240,0
12748247,0
12748248,0
12748268,1
12748270,1
12748282,1
12748283,0
12748288,1
12748291,1
12748299,0
12748305,0
12748309,0
12748310,0
12748321,1
12748327,0
12748336,1
12748349,0
12748356,0
12748357,1
12748360,0
12748361,0
12748363,0
12748376,1
12748380,1
12748382,0
12748397,1
12748422,1
12748427,0
12748429,0
12748450,1
12748453,0
12748463,0
12748467,0
12748477,1
12748503,0
12748511,0
12748519,0
12748525,0
12748532,1
12748533,1
12748573,0
12748580,1
12748593,1
12748595,0
12748596,1
12748597,0
12748598,1
12748617,0
12748637,1
12748652,0
12748656,0
12748663,0
12748665,0
12748673,1
12748678,1
12748687,1
12748689,1
12748693,1
12748697,0
12748698,1
12748701,0
12748702,0
12748704,1
12748713,1
12748718,1
12748722,1
12748726,0
12748734,0
12748736,1
12748744,1
12748757,1
12748759,0
12748766,0
12748771,1
12748789,0
12748796,0
12748797,0
12748799,0
12748801,1
12748809,1
12748827,1
12748829,0
12748835,0
12748850,0
12748852,1
12748861,1
12748862,1
12748865,1
12748882,0
12748889,0
12748891,0
12748893,0
12748895,1
12748896,0
12748897,0
12748898,1
12748906,0
12748909,1
12748922,1
12748925,1
12748935,1
12748954,1
12748956,0
12748960,1
12748997,1
12749008,0
12749027,0
12749029,1
12749035,0
12749036,0
12749058,1
12749086,0
12749093,0
12749101,1
12749105,1
12749109,0
12749136,1
12749144,1
12749151,0
12749154,0
12749156,0
12749159,0
12749163,1
12749177,0
12749181,0
12749184,0
12749189,0
12749190,0
12749192,1
12749194,0
12749205,0
12749214,1
12749218,0
12749219,0
12749226,1
12749236,0
12749241,1
12749242,0
12749247,1
12749256,1
12749263,0
12749267,1
12749268,0
12749286,0
12749287,0
12749297,1
12749298,1
12749305,1
12749307,1
12749314,0
12749317,1
12749327,0
12749329,0
12749338,0
12749345,0
12749347,0
12749359,0
12749371,1
12749377,0
12749379,0
12749396,1
12749397,0
12749401,0
12749402,0
12749408,0
12749417,1
12749418,1
12749419,1
12749421,0
12749422,1
12749426,1
12749428,0
12749435,1
12749440,0
12749451,1
12749454,0
12749461,0
12749464,0
12749472,1
12749473,0
12749482,0
12749484,0
12749486,0
12749503,1
12749510,1
12749511,1
12749512,1
12749518,0
12749522,0
12749533,1
12749538,1
12749544,0
12749548,0
12749549,1
12749556,1
12749559,1
12749582,0
12749594,0
12749596,1
12749622,1
12749626,1
12749641,0
12749645,0
12749655,1
12749660,1
12749661,1
12749664,1
12749671,1
12749695,1
12749697,1
12749698,0
12749707,0
12749709,0
12749725,0
12749727,1
12749741,0
12749742,0
12749746,1
12749749,1
12749750,0
12749751,1
12749757,1
12749765,0
12749777,1
12749780,0
12749781,0
12749784,0
12749793,0
12749794,1
12749801,1
12749803,1
12749807,1
12749812,1
12749818,0
12749824,1
12749825,0
12749826,0
12749832,1
12749837,0
12749840,0
12749843,0
12749853,0
12749858,0
12749864,0
12749866,0
12749876,0
12749884,1
12749904,1
12749913,1
12749918,0
12749924,1
12749929,1
12749934,0
12749951,0
12749953,0
12749956,1
12749957,1
12749958,1
12749967,0
12749973,0
12749979,0
12749985,0
12749997,1
12750000,1
12750008,0
12750009,1
12750011,1
12750022,0
12750025,1
12750027,1
12750034,0
12750035,1
12750045,0
12750049,0
12750059,0
12750065,1
12750075,0
12750081,0
12750090,0
12750101,0
12750110,0
12750116,0
12750121,0
12750130,1
12750139,0
12750145,0
12750150,1
12750163,0
12750164,1
12750179,0
12750180,1
12750199,1
12750210,0
12750211,1
12750212,1
12750216,0
12750218,0
12750229,0
12750243,0
12750259,0
12750260,0
12750273,0
12750276,1
12750287,1
12750289,0
12750292,1
12750297,1
12750312,0
12750315,1
12750356,0
12750370,1
12750383,1
12750389,0
12750390,0
12750403,0
12750408,0
12750412,0
12750414,0
12750433,0
12750434,1
12750437,0
12750443,0
12750452,0
12750453,1
12750459,0
12750466,0
12750472,0
12750475,1
12750481,0
12750482,0
12750485,0
12750489,0
12750495,1
12750502,0
12750503,0
12750505,0
12750506,0
12750511,0
12750513,0
12750526,1
12750530,1
12750531,1
12750559,1
12750560,1
12750579,1
12750585,1
12750593,1
12750595,0
12750597,0
12750598,0
12750606,1
12750628,1
12750635,0
12750637,0
12750647,0
12750655,0
12750658,1
12750659,0
12750660,1
12750663,0
12750673,0
12750679,1
12750680,0
12750690,0
12750694,0
12750709,0
12750712,0
12750713,1
12750724,0
12750732,0
12750737,0
12750740,0
12750749,0
12750756,1
12750761,0
12750764,0
12750767,0
12750770,0
12750784,0
12750800,1
12750809,0
12750812,0
12750815,0
12750817,1
12750822,0
12750839,1
12750843,0
12750852,0
12750855,0
12750858,0
12750865,1
12750884,0
12750889,1
12750894,0
12750899,0
12750909,0
12750910,1
12750912,1
12750924,0
12750931,0
12750933,0
12750945,0
12750954,0
12750955,1
12750957,1
12750960,0
12750989,1
12751002,0
12751003,1
12751010,0
12751013,0
12751015,1
12751023,0
12751030,0
12751041,1
12751047,1
12751056,0
12751060,1
12751062,1
12751065,1
12751070,1
12751085,0
12751111,1
12751114,1
12751115,0
12751121,0
12751133,0
12751134,1
12751137,1
12751144,0
12751148,1
12751161,0
12751162,1
12751170,0
12751176,1
12751185,0
12751190,0
12751195,0
12751201,0
12751206,0
12751210,1
12751211,0
12751215,1
12751218,0
12751225,0
12751228,1
12751235,0
12751241,0
12751245,1
12751259,1
12751269,1
12751270,0
12751275,1
12751283,0
12751287,1
12751288,1
12751289,0
12751295,1
12751305,0
12751308,1
12751314,1
12751315,0
12751328,0
12751329,0
12751330,1
12751339,1
12751348,0
12751349,1
12751351,0
12751374,0
12751377,0
12751378,1
12751385,0
12751394,1
12751400,1
12751405,0
12751409,1
12751410,0
12751412,1
12751440,1
12751449,0
12751458,0
12751467,0
12751469,0
12751471,1
12751476,0
12751479,1
12751491,1
12751497,1
12751500,0
12751503,0
12751512,0
12751529,1
12751530,0
12751531,1
12751539,0
12751543,0
12751568,1
12751576,0
12751596,1
12751598,1
12751606,1
12751612,1
12751614,0
1275162,1
12751622,0
12751623,1
12751632,1
12751633,0
12751640,1
12751647,1
12751656,0
12751658,0
12751684,0
12751690,0
12751691,1
12751693,1
12751695,1
12751699,0
12751705,0
12751710,0
12751711,1
12751714,0
12751721,0
12751725,0
12751728,1
12751730,0
12751735,0
12751747,0
12751751,1
12751756,0
12751758,0
12751769,0
12751779,1
12751782,1
12751800,1
12751812,0
12751815,0
12751824,0
12751857,0
12751858,0
12751859,0
12751873,1
12751887,0
12751889,0
12751892,0
12751897,1
12751910,1
12751912,1
12751917,0
12751918,1
12751921,1
12751930,1
12751937,1
12751938,0
12751953,0
12751957,0
12751971,1
12752013,0
12752018,1
12752029,1
12752034,0
12752036,1
12752038,1
12752041,0
12752047,1
12752048,1
12752050,0
12752054,0
12752056,0
12752065,0
12752070,0
12752075,0
12752076,1
12752077,0
12752084,1
12752095,1
12752104,1
12752108,0
12752112,0
12752127,0
12752131,0
12752143,0
12752147,0
12752151,0
12752162,0
12752163,0
12752166,0
12752177,0
12752179,0
12752181,1
12752183,0
12752189,0
12752191,0
12752192,1
12752201,1
12752207,1
12752228,1
12752235,1
12752238,1
12752244,0
12752250,0
12752252,0
12752259,0
12752262,0
12752267,0
12752277,0
12752278,1
12752279,1
12752280,1
12752281,0
12752286,1
12752288,0
12752294,0
12752297,0
12752299,1
12752309,1
12752312,1
12752317,1
12752320,0
12752331,1
12752332,1
12752338,0
12752340,0
12752379,0
12752385,1
12752386,0
12752388,0
12752389,1
12752400,0
12752404,0
12752408,0
12752418,0
12752421,0
12752423,1
12752433,1
12752434,1
12752440,0
12752443,0
12752447,1
12752466,0
12752475,0
12752478,0
12752486,0
12752487,1
12752505,1
12752513,1
12752517,0
12752528,0
12752535,0
12752546,0
12752551,0
12752561,0
